timestamp,region,temperature_celsius,wind_speed_ms,cloud_cover_percent,precipitation_mm
2024-01-07 00:00:00,Gothenburg,-8.2,5.1,75.1,3.9
2024-01-07 00:00:00,Malmo,0.9,16.1,45.4,0.4
2024-01-07 00:00:00,Uppsala,-9.3,9.8,16.2,0.3
2024-01-07 01:00:00,Stockholm,4.0,4.8,13.1,3.4
2024-01-07 01:00:00,Gothenburg,3.4,3.8,31.1,1.1
2024-01-07 01:00:00,Helsinki,-9.0,12.0,29.6,4.5
2024-01-07 01:00:00,Oslo,-3.1,14.0,88.6,3.7
2024-01-07 02:00:00,Uppsala,-0.9,14.8,57.4,4.1
2024-01-07 02:00:00,Helsinki,-6.6,15.0,75.4,4.0
2024-01-07 02:00:00,Helsinki,-9.5,14.4,60.7,0.2
2024-01-07 02:00:00,Turku,1.8,6.5,91.1,0.9
2024-01-07 03:00:00,Stockholm,-9.1,9.6,27.2,0.3
2024-01-07 03:00:00,Malmo,-6.5,3.6,79.1,4.2
2024-01-07 03:00:00,Uppsala,-0.1,15.8,48.1,3.9
2024-01-07 04:00:00,Stockholm,-9.6,10.9,66.0,3.7
2024-01-07 04:00:00,Uppsala,-7.8,5.9,74.6,4.4
2024-01-07 04:00:00,Gothenburg,-3.5,9.4,44.0,1.8
2024-01-07 05:00:00,Helsinki,4.2,3.1,22.4,2.5
2024-01-07 05:00:00,Oslo,-2.5,12.7,53.0,2.4
2024-01-07 05:00:00,Stockholm,-4.3,12.2,77.8,0.8
2024-01-07 05:00:00,Copenhagen,-2.0,7.1,48.8,1.3
2024-01-07 06:00:00,Uppsala,0.4,4.0,37.3,3.8
2024-01-07 06:00:00,Turku,-9.2,7.6,40.6,0.5
2024-01-07 06:00:00,Uppsala,-5.5,7.8,30.7,1.8
2024-01-07 07:00:00,Tampere,-4.7,11.2,27.8,0.4
2024-01-07 07:00:00,Malmo,1.6,13.7,23.6,0.4
2024-01-07 07:00:00,Helsinki,0.5,4.6,84.1,2.8
2024-01-07 07:00:00,Oslo,0.7,12.7,74.3,1.9
2024-01-07 08:00:00,Uppsala,4.5,3.6,65.7,1.1
2024-01-07 08:00:00,Oslo,2.3,14.5,14.2,0.3
